,,1 Year Avg Return,3 Year Avg Return,5 Year Avg Return,lat,lng,population,firstzip
Albany,GA,0.02083847235152625,0.021971797677008853,0.02267630698902834,31.5776,-84.1762,89217.0,31721
Forrest City,AR,0.012267194785073654,0.012867867631490615,0.013272360195208943,35.0135,-90.7931,12309.0,72322
Hannibal,MO,0.02229787350918655,0.023626965521727383,0.024375027111093628,39.7097,-91.3939,17884.0,63401
Shelton,WA,0.05226295114811208,0.05553515113052376,0.0569115133488185,47.2186,-123.112,20264.0,98584
Hereford,TX,0.04956240344027951,0.052331650312902545,0.054100794252975204,34.8232,-102.4001,15164.0,79045
Binghamton,NY,0.02213590319440839,0.023793102722824644,0.02470644937239208,42.1014,-75.9093,148145.0,13904
Grand Forks,ND,0.02787669276601079,0.029584158941713845,0.030194372960040683,47.9218,-97.0886,64748.0,58202
Harrisburg,PA,0.024915804618649284,0.026257037906660896,0.027149720662353216,40.2752,-76.8843,442289.0,17101
Hudson,NY,0.03708779032990006,0.03985458940076714,0.04141780054281696,42.2515,-73.7859,10413.0,12534
Durham,NC,0.026201284515724677,0.028021806757813073,0.028670361585208415,35.9794,-78.9031,424700.0,27703
Fairbanks,AK,0.021168985536472285,0.022794467581647604,0.023319984194043686,64.8353,-147.6534,63245.0,99701
Enid,OK,0.029436866160095443,0.030622804713580143,0.03151901336337315,36.4061,-97.8701,47907.0,73701
Coshocton,OH,0.023301569898158014,0.024445546415245767,0.02524188133295291,40.2618,-81.848,11347.0,43812
Bloomington,IN,0.02648714514283479,0.028003581092857388,0.028895890367734767,39.1637,-86.5257,115884.0,47406
Newport,OR,0.04274168657571642,0.04581367167317962,0.04718569810212769,44.6242,-124.0513,12155.0,97365
Jackson,OH,0.024938834598188908,0.026431536202756067,0.026922253734860346,39.046,-82.6492,11462.0,45640
Fredericksburg,TX,0.03977298408552943,0.042626903475154965,0.04356630740901868,30.2661,-98.8749,12567.0,78624
Muncie,IN,0.048868555767349164,0.051861137367598786,0.05336939302164345,40.1989,-85.395,87879.0,47306
Bozeman,MT,0.041012114670010646,0.04464581032064885,0.045796399124139686,45.6832,-111.0552,57695.0,59718
Safford,AZ,0.03686354913061418,0.0400161113256392,0.0406790346496988,32.8317,-109.7005,19987.0,85546
Omaha,NE,0.028680985960522598,0.030339069523703133,0.031307871962051204,41.2627,-96.0522,847819.0,68112
Grand Junction,CO,0.03548491666272002,0.03872793421679699,0.03990867044530311,39.0876,-108.5673,139143.0,81505
Richmond,VA,0.032064164180137356,0.034069737681599266,0.03498743289279016,37.5295,-77.4756,1075798.0,23222
Madison,WI,0.032282168565135994,0.03421669056097132,0.035327352465076345,43.0826,-89.3931,447245.0,53706
Houston,TX,0.027161285905646926,0.02883991695487853,0.02972248709687042,29.7863,-95.3889,5464251.0,77069
Columbus,MS,0.0031896431640734413,0.0028062470455063604,0.002971855390667022,33.5088,-88.4096,31084.0,39702
Palatka,FL,0.05004728085896937,0.052070631687927804,0.053944404280437785,29.6493,-81.6705,23738.0,32177
Arcadia,FL,0.034542650300068756,0.036955275406433286,0.038023798034706235,27.2213,-81.8587,19038.0,34266
