,United States,"New York, NY","Los Angeles, CA","Chicago, IL","Dallas, TX","Philadelphia, PA","Houston, TX","Washington, DC","Miami, FL","Atlanta, GA","Boston, MA","San Francisco, CA","Detroit, MI","Riverside, CA","Phoenix, AZ","Seattle, WA","Minneapolis, MN","San Diego, CA","St. Louis, MO","Tampa, FL","Baltimore, MD","Denver, CO","Pittsburgh, PA","Portland, OR","Charlotte, NC","Sacramento, CA","San Antonio, TX","Orlando, FL","Cincinnati, OH","Cleveland, OH","Kansas City, MO","Las Vegas, NV","Columbus, OH","Indianapolis, IN","San Jose, CA","Austin, TX","Virginia Beach, VA","Nashville, TN","Providence, RI","Milwaukee, WI","Jacksonville, FL","Memphis, TN","Oklahoma City, OK","Louisville, KY","Hartford, CT","Richmond, VA","New Orleans, LA","Buffalo, NY","Raleigh, NC","Birmingham, AL","Salt Lake City, UT","Rochester, NY","Grand Rapids, MI","Tucson, AZ","Urban Honolulu, HI","Tulsa, OK","Fresno, CA","Worcester, MA","Stamford, CT","Albuquerque, NM","Albany, NY","Omaha, NE","New Haven, CT","Bakersfield, CA","Knoxville, TN","Greenville, SC","Ventura, CA","Allentown, PA","El Paso, TX","Baton Rouge, LA","Dayton, OH","Columbia, SC","Greensboro, NC","Akron, OH","North Port, FL","Little Rock, AR","Stockton, CA","Charleston, SC","Syracuse, NY","Colorado Springs, CO","Winston, NC","Wichita, KS","Springfield, MA","Fort Myers, FL","Boise City, ID","Toledo, OH","Madison, WI","Lakeland, FL","Ogden, UT","Daytona Beach, FL","Des Moines, IA","Jackson, MS","Youngstown, OH","Augusta, GA","Scranton, PA","Harrisburg, PA","Melbourne, FL","Chattanooga, TN","Spokane, WA","Provo, UT","Durham, NC","Port St. Lucie, FL","Fort Collins, CO","Boulder, CO","Greeley, CO","Gainesville, GA"
2014-01,1354.0,2296.0,1857.0,1527.0,1222.0,1364.0,1272.0,1893.0,1571.0,1139.0,2103.0,2183.0,1021.0,1451.0,1010.0,1374.0,1257.0,1726.0,953.0,1160.0,1521.0,1251.0,,1174.0,1134.0,1238.0,1092.0,1207.0,970.0,939.0,977.0,1055.0,1012.0,1011.0,2104.0,1269.0,1208.0,1199.0,1241.0,959.0,1109.0,1114.0,963.0,810.0,1178.0,,1207.0,846.0,1241.0,964.0,1057.0,904.0,842.0,968.0,1682.0,974.0,1103.0,1060.0,1871.0,964.0,1114.0,967.0,1222.0,1015.0,1015.0,1006.0,2036.0,1127.0,1042.0,1066.0,,,997.0,731.0,1359.0,824.0,1285.0,1201.0,844.0,1104.0,1021.0,,1176.0,1097.0,866.0,751.0,1117.0,1036.0,905.0,1022.0,989.0,1090.0,,,750.0,1001.0,986.0,914.0,857.0,991.0,1173.0,1157.0,1239.0,1522.0,1252.0,978.0
2014-02,1360.0,2307.0,1870.0,1532.0,1228.0,1367.0,1282.0,1897.0,1578.0,1144.0,2110.0,2218.0,1023.0,1457.0,1015.0,1384.0,1261.0,1737.0,955.0,1165.0,1526.0,1267.0,997.0,1184.0,1138.0,1243.0,1095.0,1211.0,972.0,941.0,980.0,1058.0,1016.0,1013.0,2146.0,1276.0,1210.0,1207.0,1245.0,963.0,1110.0,1116.0,966.0,814.0,1183.0,1079.0,1215.0,848.0,1244.0,967.0,1062.0,907.0,846.0,969.0,1701.0,978.0,1107.0,1063.0,1881.0,966.0,1120.0,970.0,1227.0,1017.0,1018.0,1009.0,2046.0,1130.0,1042.0,1071.0,825.0,977.0,1001.0,734.0,1366.0,824.0,1292.0,1209.0,849.0,1110.0,1023.0,748.0,1179.0,1106.0,871.0,753.0,1117.0,1039.0,913.0,1026.0,994.0,1094.0,600.0,969.0,752.0,999.0,991.0,,858.0,997.0,1175.0,1165.0,1252.0,1534.0,1262.0,981.0
2014-03,1366.0,2318.0,1884.0,1537.0,1234.0,1369.0,1292.0,1901.0,1586.0,1148.0,2117.0,2254.0,1026.0,1463.0,1019.0,1394.0,1265.0,1747.0,957.0,1169.0,1530.0,1283.0,999.0,1195.0,1142.0,1249.0,1099.0,1215.0,974.0,943.0,983.0,1061.0,1019.0,1015.0,2188.0,1283.0,1211.0,1215.0,1249.0,967.0,1111.0,1118.0,969.0,819.0,1188.0,1081.0,1224.0,850.0,1247.0,969.0,1067.0,910.0,851.0,971.0,1720.0,981.0,1110.0,1067.0,1891.0,967.0,1125.0,973.0,1231.0,1020.0,1021.0,1011.0,2057.0,1134.0,1042.0,1076.0,824.0,979.0,1004.0,736.0,1373.0,824.0,1299.0,1217.0,854.0,1115.0,1025.0,750.0,1183.0,1116.0,875.0,755.0,1118.0,1041.0,921.0,1031.0,999.0,1099.0,601.0,970.0,754.0,997.0,997.0,,859.0,1004.0,1177.0,1173.0,1265.0,1547.0,1272.0,984.0
2014-04,1372.0,2329.0,1897.0,1542.0,1240.0,1372.0,1302.0,1905.0,1594.0,1152.0,2124.0,2290.0,1028.0,1469.0,1024.0,1404.0,1268.0,1757.0,959.0,1174.0,1535.0,1298.0,1002.0,1205.0,1146.0,1254.0,1102.0,1220.0,976.0,944.0,986.0,1064.0,1023.0,1017.0,2230.0,1290.0,1213.0,1223.0,1254.0,971.0,1113.0,1120.0,971.0,823.0,1194.0,1084.0,1233.0,852.0,1250.0,972.0,1072.0,913.0,856.0,972.0,1740.0,984.0,1114.0,1071.0,1901.0,969.0,1131.0,977.0,1235.0,1023.0,1024.0,1014.0,2067.0,1137.0,1043.0,1082.0,824.0,981.0,1008.0,738.0,1379.0,824.0,1306.0,1225.0,859.0,1121.0,1027.0,752.0,1186.0,1126.0,879.0,758.0,1118.0,1044.0,929.0,1036.0,1003.0,1104.0,603.0,970.0,756.0,995.0,1003.0,938.0,860.0,1010.0,1178.0,1181.0,1278.0,1560.0,1282.0,987.0
2014-05,1378.0,2339.0,1910.0,1546.0,1245.0,1374.0,1311.0,1909.0,1602.0,1157.0,2130.0,2326.0,1031.0,1475.0,1029.0,1414.0,1272.0,1768.0,961.0,1178.0,1539.0,1314.0,1004.0,1216.0,1150.0,1260.0,1106.0,1224.0,977.0,946.0,989.0,1067.0,1026.0,1019.0,2270.0,1296.0,1215.0,1232.0,1258.0,975.0,1114.0,1122.0,974.0,827.0,1199.0,1087.0,1241.0,855.0,1253.0,974.0,1076.0,915.0,861.0,973.0,1758.0,988.0,1118.0,1075.0,1911.0,971.0,1135.0,980.0,1239.0,1026.0,1028.0,1016.0,2077.0,1140.0,1043.0,1087.0,823.0,983.0,1011.0,741.0,1386.0,824.0,1313.0,1233.0,863.0,1126.0,1029.0,753.0,1190.0,1136.0,884.0,760.0,1118.0,1047.0,937.0,1041.0,1008.0,1108.0,605.0,971.0,758.0,993.0,1008.0,945.0,861.0,1016.0,1180.0,1189.0,1291.0,1572.0,1292.0,991.0
2014-06,1383.0,2350.0,1923.0,1551.0,1251.0,1377.0,1321.0,1912.0,1610.0,1161.0,2137.0,2361.0,1033.0,1481.0,1033.0,1424.0,1276.0,1778.0,963.0,1183.0,1544.0,1329.0,1006.0,1226.0,1154.0,1265.0,1110.0,1228.0,979.0,948.0,992.0,1070.0,1030.0,1021.0,2311.0,1303.0,1216.0,1240.0,1262.0,979.0,1116.0,1124.0,977.0,831.0,1204.0,1089.0,1249.0,857.0,1256.0,976.0,1081.0,918.0,866.0,974.0,1777.0,991.0,1121.0,1078.0,1920.0,973.0,1140.0,983.0,1243.0,1028.0,1031.0,1019.0,2088.0,1143.0,1043.0,1092.0,823.0,985.0,1014.0,743.0,1393.0,824.0,1321.0,1241.0,868.0,1132.0,1031.0,755.0,1193.0,1146.0,888.0,762.0,1119.0,1050.0,944.0,1045.0,1013.0,1112.0,607.0,972.0,760.0,992.0,1014.0,953.0,863.0,1023.0,1182.0,1196.0,1304.0,1585.0,1302.0,995.0
2014-07,1389.0,2360.0,1937.0,1555.0,1257.0,1379.0,1330.0,1916.0,1617.0,1166.0,2144.0,2396.0,1036.0,1488.0,1038.0,1434.0,1279.0,1788.0,965.0,1187.0,1548.0,1345.0,1008.0,1237.0,1158.0,1271.0,1113.0,1232.0,981.0,950.0,994.0,1073.0,1033.0,1022.0,2351.0,1310.0,1218.0,1248.0,1266.0,983.0,1117.0,1126.0,979.0,836.0,1209.0,1092.0,1257.0,859.0,1258.0,979.0,1085.0,921.0,871.0,975.0,1796.0,994.0,1125.0,1082.0,1930.0,975.0,1145.0,987.0,1247.0,1031.0,1034.0,1021.0,2098.0,1146.0,1044.0,1096.0,823.0,986.0,1017.0,745.0,1399.0,824.0,1328.0,1249.0,872.0,1137.0,1033.0,756.0,1196.0,1155.0,893.0,765.0,1119.0,1053.0,952.0,1050.0,1018.0,1116.0,608.0,973.0,763.0,991.0,1020.0,961.0,864.0,1029.0,1183.0,1204.0,1318.0,1598.0,1312.0,998.0
2014-08,1395.0,2371.0,1950.0,1560.0,1263.0,1382.0,1339.0,1920.0,1625.0,1171.0,2150.0,2431.0,1038.0,1494.0,1043.0,1444.0,1283.0,1799.0,967.0,1192.0,1552.0,1360.0,1010.0,1247.0,1162.0,1277.0,1117.0,1236.0,983.0,952.0,997.0,1076.0,1037.0,1024.0,2391.0,1316.0,1219.0,1256.0,1271.0,986.0,1118.0,1128.0,982.0,840.0,1213.0,1094.0,1265.0,862.0,1261.0,981.0,1090.0,923.0,876.0,976.0,1814.0,997.0,1129.0,1086.0,1939.0,977.0,1149.0,991.0,1251.0,1034.0,1038.0,1024.0,2108.0,1149.0,1044.0,1101.0,822.0,988.0,1021.0,748.0,1406.0,825.0,1335.0,1257.0,876.0,1143.0,1035.0,758.0,1199.0,1166.0,897.0,767.0,1120.0,1055.0,959.0,1055.0,1022.0,1120.0,610.0,974.0,765.0,990.0,1025.0,969.0,866.0,1035.0,1185.0,1212.0,1330.0,1611.0,1322.0,1002.0
2014-09,1401.0,2381.0,1963.0,1564.0,1268.0,1384.0,1349.0,1924.0,1633.0,1175.0,2157.0,2466.0,1041.0,1500.0,1048.0,1454.0,1286.0,1809.0,969.0,1197.0,1556.0,1375.0,1012.0,1257.0,1166.0,1282.0,1121.0,1241.0,985.0,954.0,1000.0,1079.0,1040.0,1026.0,2431.0,1323.0,1221.0,1264.0,1275.0,990.0,1120.0,1130.0,984.0,844.0,1218.0,1097.0,1273.0,864.0,1264.0,983.0,1095.0,926.0,881.0,978.0,1832.0,1001.0,1132.0,1090.0,1949.0,979.0,1154.0,994.0,1255.0,1037.0,1041.0,1026.0,2119.0,1152.0,1044.0,1106.0,822.0,990.0,1024.0,750.0,1413.0,825.0,1341.0,1265.0,880.0,1148.0,1037.0,759.0,1203.0,1176.0,902.0,769.0,1121.0,1058.0,967.0,1060.0,1027.0,1124.0,612.0,975.0,767.0,989.0,1031.0,976.0,867.0,1041.0,1187.0,1219.0,1343.0,1623.0,1332.0,1006.0
2014-10,1407.0,2392.0,1976.0,1568.0,1274.0,1387.0,1358.0,1927.0,1641.0,1180.0,2163.0,2501.0,1043.0,1506.0,1052.0,1464.0,1290.0,1820.0,971.0,1201.0,1560.0,1390.0,1014.0,1268.0,1170.0,1288.0,1125.0,1245.0,986.0,956.0,1003.0,1082.0,1044.0,1028.0,2471.0,1330.0,1222.0,1272.0,1279.0,994.0,1121.0,1132.0,987.0,848.0,1223.0,1099.0,1281.0,867.0,1267.0,986.0,1099.0,929.0,886.0,979.0,1850.0,1004.0,1136.0,1094.0,1958.0,981.0,1158.0,998.0,1259.0,1039.0,1044.0,1029.0,2129.0,1155.0,1045.0,1111.0,822.0,991.0,1027.0,752.0,1420.0,825.0,1348.0,1273.0,884.0,1153.0,1039.0,761.0,1206.0,1186.0,906.0,772.0,1121.0,1061.0,974.0,1065.0,1031.0,1128.0,613.0,976.0,769.0,988.0,1037.0,984.0,869.0,1047.0,1189.0,1227.0,1356.0,1636.0,1342.0,1010.0
2014-11,1413.0,2402.0,1988.0,1572.0,1280.0,1390.0,1364.0,1930.0,1649.0,1185.0,2170.0,2534.0,1046.0,1513.0,1058.0,1473.0,1294.0,1830.0,973.0,1206.0,1563.0,1405.0,1015.0,1279.0,1175.0,1295.0,1128.0,1249.0,989.0,959.0,1005.0,1085.0,1048.0,1030.0,2504.0,1336.0,1224.0,1280.0,1284.0,997.0,1123.0,1134.0,989.0,851.0,1227.0,1102.0,1287.0,870.0,1271.0,988.0,1103.0,931.0,891.0,980.0,1865.0,1007.0,1139.0,1098.0,1965.0,983.0,1160.0,1002.0,1262.0,1042.0,1047.0,1032.0,2139.0,1158.0,1045.0,1116.0,822.0,993.0,1030.0,755.0,1427.0,825.0,1356.0,1281.0,886.0,1159.0,1041.0,762.0,1208.0,1197.0,910.0,774.0,1124.0,1065.0,980.0,1070.0,1034.0,1130.0,615.0,977.0,770.0,989.0,1043.0,989.0,872.0,1053.0,1191.0,1234.0,1367.0,1649.0,1351.0,1015.0
2014-12,1419.0,2412.0,2000.0,1576.0,1286.0,1393.0,1371.0,1934.0,1657.0,1190.0,2177.0,2567.0,1048.0,1519.0,1063.0,1483.0,1297.0,1840.0,975.0,1210.0,1566.0,1419.0,1017.0,1290.0,1179.0,1301.0,1132.0,1254.0,991.0,962.0,1008.0,1088.0,1052.0,1032.0,2537.0,1342.0,1225.0,1288.0,1288.0,999.0,1125.0,1136.0,991.0,855.0,1231.0,1104.0,1293.0,873.0,1275.0,990.0,1107.0,934.0,896.0,981.0,1879.0,1009.0,1141.0,1102.0,1972.0,985.0,1161.0,1006.0,1265.0,1044.0,1050.0,1035.0,2149.0,1160.0,1045.0,1120.0,823.0,994.0,1033.0,757.0,1434.0,826.0,1363.0,1289.0,888.0,1164.0,1043.0,763.0,1210.0,1208.0,915.0,776.0,1127.0,1069.0,986.0,1076.0,1038.0,1132.0,616.0,979.0,771.0,990.0,1050.0,995.0,875.0,1058.0,1193.0,1241.0,1378.0,1661.0,1361.0,1019.0
2015-01,1424.0,2422.0,2012.0,1580.0,1292.0,1396.0,1378.0,1937.0,1664.0,1195.0,2183.0,2599.0,1051.0,1525.0,1068.0,1492.0,1301.0,1850.0,977.0,1215.0,1570.0,1433.0,1018.0,1300.0,1183.0,1308.0,1136.0,1258.0,993.0,964.0,1010.0,1092.0,1055.0,1034.0,2570.0,1349.0,1226.0,1295.0,1293.0,1002.0,1127.0,1137.0,993.0,858.0,1234.0,1106.0,1299.0,876.0,1278.0,992.0,1111.0,936.0,901.0,983.0,1893.0,1012.0,1144.0,1106.0,1979.0,987.0,1163.0,1010.0,1268.0,1047.0,1053.0,1038.0,2160.0,1162.0,1046.0,1124.0,824.0,995.0,1036.0,760.0,1441.0,826.0,1370.0,1296.0,890.0,1169.0,1046.0,764.0,1213.0,1219.0,919.0,778.0,1129.0,1072.0,992.0,1081.0,1041.0,1134.0,617.0,981.0,772.0,991.0,1056.0,1001.0,878.0,1063.0,1195.0,1247.0,1389.0,1673.0,1370.0,1024.0
2015-02,1430.0,2431.0,2023.0,1584.0,1297.0,1399.0,1381.0,1939.0,1672.0,1200.0,2190.0,2627.0,1053.0,1531.0,1073.0,1501.0,1305.0,1860.0,979.0,1220.0,1572.0,1444.0,1020.0,1312.0,1188.0,1315.0,1140.0,1263.0,997.0,968.0,1012.0,1095.0,1060.0,1036.0,2596.0,1354.0,1227.0,1302.0,1298.0,1004.0,1130.0,1138.0,994.0,860.0,1237.0,1108.0,1303.0,880.0,1282.0,993.0,1114.0,938.0,906.0,984.0,1902.0,1014.0,1147.0,1110.0,1984.0,989.0,1161.0,1013.0,1270.0,1049.0,1055.0,1042.0,2169.0,1165.0,1046.0,1126.0,825.0,996.0,1038.0,762.0,1448.0,827.0,1378.0,1303.0,891.0,1174.0,1048.0,765.0,1215.0,1231.0,923.0,779.0,1133.0,1077.0,996.0,1087.0,1042.0,1134.0,618.0,982.0,773.0,994.0,1063.0,1004.0,882.0,1067.0,1199.0,1253.0,1398.0,1684.0,1378.0,1031.0
2015-03,1435.0,2440.0,2035.0,1588.0,1303.0,1402.0,1385.0,1942.0,1680.0,1205.0,2196.0,2654.0,1056.0,1538.0,1079.0,1510.0,1308.0,1869.0,981.0,1225.0,1574.0,1456.0,1020.0,1323.0,1193.0,1322.0,1144.0,1268.0,1000.0,971.0,1014.0,1099.0,1064.0,1038.0,2622.0,1360.0,1229.0,1309.0,1303.0,1006.0,1133.0,1140.0,995.0,862.0,1239.0,1110.0,1307.0,884.0,1286.0,995.0,1117.0,940.0,911.0,986.0,1911.0,1016.0,1150.0,1114.0,1989.0,991.0,1160.0,1017.0,1273.0,1050.0,1057.0,1046.0,2178.0,1167.0,1047.0,1128.0,827.0,995.0,1040.0,764.0,1456.0,828.0,1386.0,1309.0,891.0,1179.0,1051.0,765.0,1217.0,1243.0,928.0,780.0,1136.0,1081.0,1000.0,1093.0,1042.0,1135.0,619.0,984.0,774.0,998.0,1071.0,1008.0,887.0,1071.0,1202.0,1259.0,1407.0,1696.0,1385.0,1038.0
2015-04,1441.0,2449.0,2046.0,1592.0,1309.0,1405.0,1389.0,1944.0,1688.0,1211.0,2202.0,2682.0,1058.0,1544.0,1084.0,1519.0,1312.0,1879.0,983.0,1230.0,1576.0,1467.0,1021.0,1334.0,1198.0,1329.0,1148.0,1273.0,1003.0,975.0,1016.0,1102.0,1068.0,1040.0,2648.0,1365.0,1230.0,1315.0,1308.0,1008.0,1136.0,1141.0,997.0,865.0,1242.0,1112.0,1311.0,889.0,1290.0,997.0,1120.0,943.0,916.0,987.0,1921.0,1019.0,1153.0,1118.0,1994.0,993.0,1158.0,1020.0,1275.0,1052.0,1058.0,1050.0,2187.0,1169.0,1048.0,1130.0,830.0,995.0,1042.0,765.0,1463.0,829.0,1394.0,1315.0,892.0,1184.0,1054.0,765.0,1219.0,1255.0,932.0,781.0,1139.0,1085.0,1004.0,1099.0,1043.0,1135.0,619.0,986.0,775.0,1001.0,1078.0,1011.0,891.0,1075.0,1205.0,1264.0,1415.0,1707.0,1393.0,1045.0
2015-05,1446.0,2458.0,2058.0,1596.0,1314.0,1408.0,1393.0,1947.0,1695.0,1216.0,2209.0,2705.0,1061.0,1551.0,1089.0,1528.0,1316.0,1888.0,985.0,1235.0,1578.0,1477.0,1022.0,1345.0,1204.0,1338.0,1152.0,1278.0,1007.0,978.0,1019.0,1106.0,1072.0,1043.0,2670.0,1371.0,1231.0,1322.0,1314.0,1009.0,1139.0,1142.0,997.0,866.0,1244.0,1114.0,1314.0,892.0,1294.0,999.0,1125.0,946.0,922.0,989.0,1926.0,1020.0,1157.0,1122.0,1998.0,995.0,1158.0,1023.0,1277.0,1054.0,1060.0,1055.0,2195.0,1172.0,1048.0,1133.0,832.0,995.0,1043.0,767.0,1470.0,830.0,1402.0,1320.0,893.0,1189.0,1056.0,765.0,1221.0,1266.0,937.0,783.0,1143.0,1090.0,1008.0,1105.0,1043.0,1137.0,619.0,988.0,776.0,1005.0,1085.0,1014.0,896.0,1079.0,1210.0,1270.0,1422.0,1718.0,1400.0,1051.0
2015-06,1452.0,2466.0,2069.0,1600.0,1319.0,1412.0,1396.0,1951.0,1703.0,1221.0,2216.0,2729.0,1063.0,1558.0,1095.0,1537.0,1320.0,1897.0,987.0,1240.0,1580.0,1487.0,1023.0,1356.0,1209.0,1346.0,1157.0,1284.0,1010.0,982.0,1022.0,1110.0,1076.0,1046.0,2693.0,1377.0,1233.0,1329.0,1319.0,1011.0,1143.0,1144.0,998.0,868.0,1246.0,1116.0,1318.0,896.0,1297.0,1001.0,1129.0,949.0,928.0,991.0,1932.0,1022.0,1160.0,1126.0,2002.0,997.0,1159.0,1026.0,1279.0,1055.0,1061.0,1060.0,2204.0,1175.0,1048.0,1135.0,835.0,996.0,1045.0,769.0,1476.0,831.0,1410.0,1325.0,895.0,1195.0,1059.0,765.0,1223.0,1278.0,941.0,784.0,1147.0,1094.0,1012.0,1111.0,1042.0,1139.0,619.0,990.0,777.0,1009.0,1091.0,1017.0,901.0,1084.0,1214.0,1276.0,1429.0,1729.0,1406.0,1058.0
2015-07,1457.0,2475.0,2081.0,1605.0,1325.0,1415.0,1399.0,1954.0,1711.0,1227.0,2223.0,2752.0,1066.0,1564.0,1100.0,1546.0,1325.0,1906.0,990.0,1246.0,1582.0,1497.0,1024.0,1367.0,1215.0,1354.0,1161.0,1289.0,1014.0,985.0,1025.0,1115.0,1080.0,1049.0,2716.0,1383.0,1234.0,1335.0,1325.0,1013.0,1146.0,1145.0,998.0,870.0,1248.0,1119.0,1321.0,900.0,1301.0,1002.0,1133.0,952.0,934.0,993.0,1938.0,1024.0,1163.0,1130.0,2005.0,999.0,1159.0,1029.0,1281.0,1056.0,1062.0,1065.0,2212.0,1177.0,1049.0,1138.0,838.0,998.0,1046.0,771.0,1483.0,832.0,1418.0,1330.0,897.0,1200.0,1062.0,765.0,1226.0,1290.0,946.0,785.0,1151.0,1098.0,1016.0,1117.0,1042.0,1141.0,619.0,992.0,778.0,1012.0,1098.0,1020.0,906.0,1088.0,1218.0,1282.0,1436.0,1740.0,1413.0,1065.0
2015-08,1463.0,2483.0,2093.0,1610.0,1330.0,1419.0,1401.0,1958.0,1718.0,1232.0,2232.0,2772.0,1069.0,1571.0,1106.0,1556.0,1329.0,1915.0,992.0,1251.0,1584.0,1506.0,1025.0,1379.0,1221.0,1363.0,1165.0,1295.0,1018.0,988.0,1028.0,1119.0,1084.0,1052.0,2734.0,1388.0,1236.0,1342.0,1331.0,1014.0,1150.0,1147.0,999.0,872.0,1250.0,1121.0,1324.0,903.0,1305.0,1004.0,1139.0,955.0,940.0,995.0,1942.0,1025.0,1167.0,1134.0,2009.0,1001.0,1162.0,1032.0,1283.0,1057.0,1063.0,1071.0,2220.0,1181.0,1049.0,1140.0,841.0,999.0,1047.0,773.0,1489.0,833.0,1427.0,1335.0,900.0,1206.0,1065.0,765.0,1229.0,1300.0,951.0,786.0,1156.0,1103.0,1019.0,1123.0,1042.0,1144.0,619.0,994.0,779.0,1015.0,1105.0,1024.0,911.0,1092.0,1223.0,1290.0,1442.0,1750.0,1418.0,1070.0
2015-09,1468.0,2490.0,2105.0,1615.0,1335.0,1423.0,1403.0,1962.0,1726.0,1238.0,2240.0,2792.0,1071.0,1578.0,1111.0,1566.0,1334.0,1923.0,994.0,1256.0,1586.0,1514.0,1027.0,1390.0,1227.0,1372.0,1170.0,1301.0,1022.0,991.0,1032.0,1124.0,1088.0,1054.0,2752.0,1394.0,1238.0,1350.0,1337.0,1016.0,1153.0,1148.0,999.0,874.0,1252.0,1124.0,1327.0,906.0,1309.0,1006.0,1144.0,958.0,947.0,998.0,1947.0,1026.0,1171.0,1137.0,2012.0,1003.0,1164.0,1034.0,1285.0,1058.0,1064.0,1076.0,2228.0,1184.0,1050.0,1143.0,844.0,1001.0,1048.0,775.0,1495.0,834.0,1437.0,1340.0,904.0,1212.0,1067.0,766.0,1232.0,1311.0,955.0,787.0,1160.0,1107.0,1022.0,1129.0,1042.0,1147.0,619.0,996.0,780.0,1018.0,1112.0,1028.0,915.0,1096.0,1228.0,1297.0,1448.0,1759.0,1424.0,1076.0
2015-10,1474.0,2497.0,2117.0,1620.0,1341.0,1427.0,1406.0,1966.0,1733.0,1244.0,2248.0,2812.0,1074.0,1584.0,1116.0,1576.0,1339.0,1932.0,997.0,1262.0,1588.0,1523.0,1029.0,1401.0,1233.0,1381.0,1174.0,1306.0,1025.0,995.0,1035.0,1128.0,1092.0,1057.0,2770.0,1399.0,1239.0,1357.0,1343.0,1017.0,1157.0,1150.0,999.0,876.0,1254.0,1126.0,1329.0,910.0,1312.0,1008.0,1149.0,962.0,953.0,1000.0,1952.0,1028.0,1175.0,1141.0,2015.0,1005.0,1167.0,1037.0,1287.0,1059.0,1065.0,1082.0,2236.0,1188.0,1050.0,1145.0,847.0,1003.0,1049.0,776.0,1501.0,835.0,1446.0,1345.0,907.0,1217.0,1070.0,767.0,1234.0,1322.0,960.0,788.0,1164.0,1112.0,1025.0,1135.0,1042.0,1150.0,620.0,998.0,782.0,1021.0,1119.0,1032.0,920.0,1101.0,1233.0,1304.0,1454.0,1769.0,1429.0,1081.0
2015-11,1479.0,2503.0,2129.0,1625.0,1346.0,1430.0,1407.0,1969.0,1740.0,1250.0,2256.0,2828.0,1077.0,1591.0,1122.0,1586.0,1344.0,1941.0,999.0,1268.0,1590.0,1531.0,1030.0,1411.0,1238.0,1390.0,1177.0,1312.0,1029.0,997.0,1038.0,1133.0,1095.0,1061.0,2783.0,1404.0,1241.0,1364.0,1348.0,1019.0,1160.0,1152.0,999.0,878.0,1256.0,1129.0,1331.0,913.0,1316.0,1010.0,1154.0,964.0,960.0,1002.0,1956.0,1029.0,1179.0,1146.0,2018.0,1007.0,1170.0,1039.0,1290.0,1060.0,1067.0,1087.0,2245.0,1191.0,1051.0,1148.0,850.0,1005.0,1050.0,778.0,1506.0,836.0,1456.0,1350.0,911.0,1224.0,1073.0,768.0,1238.0,1331.0,966.0,790.0,1167.0,1117.0,1028.0,1141.0,1043.0,1153.0,620.0,1000.0,784.0,1024.0,1126.0,1036.0,924.0,1106.0,1238.0,1313.0,1459.0,1777.0,1434.0,1087.0
2015-12,1484.0,2509.0,2141.0,1631.0,1352.0,1434.0,1408.0,1972.0,1747.0,1256.0,2265.0,2844.0,1080.0,1598.0,1127.0,1596.0,1348.0,1950.0,1001.0,1273.0,1592.0,1538.0,1032.0,1421.0,1244.0,1400.0,1181.0,1318.0,1032.0,1000.0,1042.0,1137.0,1099.0,1064.0,2796.0,1409.0,1243.0,1372.0,1353.0,1020.0,1164.0,1154.0,999.0,881.0,1258.0,1132.0,1333.0,916.0,1320.0,1011.0,1159.0,967.0,967.0,1005.0,1960.0,1030.0,1183.0,1151.0,2021.0,1009.0,1173.0,1042.0,1292.0,1062.0,1069.0,1092.0,2255.0,1195.0,1051.0,1150.0,852.0,1007.0,1052.0,780.0,1511.0,837.0,1466.0,1356.0,915.0,1231.0,1076.0,769.0,1242.0,1340.0,971.0,791.0,1171.0,1121.0,1032.0,1146.0,1044.0,1155.0,621.0,1002.0,786.0,1026.0,1133.0,1041.0,928.0,1111.0,1243.0,1322.0,1465.0,1784.0,1440.0,1094.0
2016-01,1489.0,2515.0,2153.0,1636.0,1357.0,1438.0,1409.0,1976.0,1753.0,1262.0,2273.0,2860.0,1083.0,1604.0,1133.0,1607.0,1353.0,1960.0,1004.0,1279.0,1594.0,1546.0,1033.0,1431.0,1250.0,1410.0,1185.0,1324.0,1035.0,1002.0,1045.0,1142.0,1102.0,1067.0,2808.0,1414.0,1244.0,1379.0,1357.0,1022.0,1168.0,1156.0,999.0,883.0,1261.0,1136.0,1335.0,919.0,1324.0,1013.0,1164.0,970.0,974.0,1007.0,1965.0,1031.0,1188.0,1156.0,2024.0,1011.0,1175.0,1045.0,1295.0,1063.0,1072.0,1098.0,2264.0,1198.0,1052.0,1153.0,855.0,1009.0,1053.0,781.0,1516.0,837.0,1476.0,1361.0,918.0,1237.0,1078.0,770.0,1246.0,1349.0,976.0,793.0,1175.0,1126.0,1035.0,1152.0,1044.0,1157.0,622.0,1004.0,787.0,1029.0,1140.0,1045.0,932.0,1116.0,1248.0,1331.0,1470.0,1792.0,1445.0,1100.0
